College Name,Location,Rating,Reviews,NIRF Ranking,Courses Offered,Important Links
NIT Warangal - National Institute of Technology Warangal,N/A,4.6/5,142 Reviews,NIRF Ranking: 53,"JEE Main, B.E /B.Tech (12 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-warangal/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-warangal/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-warangal/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-warangal/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-warangal/all-questions'}"
NIT Calicut - National Institute of Technology Calicut,N/A,4.3/5,152 Reviews,NIRF Ranking: 54,"JEE Main, B.E /B.Tech (10 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-calicut/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-calicut/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-calicut/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-calicut/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-calicut/all-questions'}"
"Bharathidasan University - Bharathidasan University, Tiruchirappalli",N/A,4.2/5,7 Reviews,NIRF Ranking: 55,,"{'Admissions': 'https://www.careers360.com/university/bharathidasan-university-tiruchirappalli/admission', 'Placements': 'https://www.careers360.com/university/bharathidasan-university-tiruchirappalli/placement', 'Courses': 'https://www.careers360.com/university/bharathidasan-university-tiruchirappalli/courses', 'Facilities': 'https://www.careers360.com/university/bharathidasan-university-tiruchirappalli/facilities', 'QnA': 'https://www.careers360.com/university/bharathidasan-university-tiruchirappalli/all-questions'}"
"ICT Mumbai - Institute of Chemical Technology, Mumbai",N/A,4.5/5,25 Reviews,NIRF Ranking: 56,"JEE Main, Maharashtra Common Entrance Test, B.E /B.Tech (8 Courses)","{'Admissions': 'https://www.careers360.com/university/institute-of-chemical-technology-mumbai/admission', 'Placements': 'https://www.careers360.com/university/institute-of-chemical-technology-mumbai/placement', 'Courses': 'https://www.careers360.com/university/institute-of-chemical-technology-mumbai/courses', 'Facilities': 'https://www.careers360.com/university/institute-of-chemical-technology-mumbai/facilities', 'QnA': 'https://www.careers360.com/university/institute-of-chemical-technology-mumbai/all-questions'}"
"Gauhati University - Gauhati University, Guwahati",N/A,3.9/5,28 Reviews,NIRF Ranking: 57,,"{'Admissions': 'https://www.careers360.com/university/gauhati-university-guwahati/admission', 'Placements': 'https://www.careers360.com/university/gauhati-university-guwahati/placement', 'Courses': 'https://www.careers360.com/university/gauhati-university-guwahati/courses', 'Facilities': 'https://www.careers360.com/university/gauhati-university-guwahati/facilities', 'QnA': 'https://www.careers360.com/university/gauhati-university-guwahati/all-questions'}"
"BBAU Lucknow - Babasaheb Bhimrao Ambedkar University, Lucknow",N/A,4.4/5,46 Reviews,NIRF Ranking: 58,M.Sc. (23 Courses),"{'Admissions': 'https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/admission', 'Placements': 'https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/placement', 'Courses': 'https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/courses', 'Facilities': 'https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/facilities', 'QnA': 'https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/all-questions'}"
"Panjab University (PUCHD) - Panjab University, Chandigarh",N/A,4.2/5,127 Reviews,NIRF Ranking: 60,B.Sc. (4 Courses),"{'Admissions': 'https://www.careers360.com/university/panjab-university-chandigarh/admission', 'Placements': 'https://www.careers360.com/university/panjab-university-chandigarh/placement', 'Courses': 'https://www.careers360.com/university/panjab-university-chandigarh/courses', 'Facilities': 'https://www.careers360.com/university/panjab-university-chandigarh/facilities', 'QnA': 'https://www.careers360.com/university/panjab-university-chandigarh/all-questions'}"
IISER Kolkata - Indian Institute of Science Education and Research Kolkata,N/A,3.9/5,4 Reviews,NIRF Ranking: 61,,"{'Admissions': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/all-questions'}"
"Jamia Hamdard, New Delhi",N/A,4.4/5,108 Reviews,NIRF Ranking: 62,"JEE Main, B.E /B.Tech (6 Courses)","{'Admissions': 'https://www.careers360.com/university/jamia-hamdard-new-delhi/admission', 'Placements': 'https://www.careers360.com/university/jamia-hamdard-new-delhi/placement', 'Courses': 'https://www.careers360.com/university/jamia-hamdard-new-delhi/courses', 'Facilities': 'https://www.careers360.com/university/jamia-hamdard-new-delhi/facilities', 'QnA': 'https://www.careers360.com/university/jamia-hamdard-new-delhi/all-questions'}"
IISER Mohali - Indian Institute of Science Education and Research Mohali,N/A,4.3/5,10 Reviews,NIRF Ranking: 64,Ph.D (5 Courses),"{'Admissions': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/all-questions'}"
"Madras University - University of Madras, Chennai",N/A,4.4/5,9 Reviews,NIRF Ranking: 64,,"{'Admissions': 'https://www.careers360.com/university/university-of-madras-chennai/admission', 'Placements': 'https://www.careers360.com/university/university-of-madras-chennai/placement', 'Courses': 'https://www.careers360.com/university/university-of-madras-chennai/courses', 'Facilities': 'https://www.careers360.com/university/university-of-madras-chennai/facilities', 'QnA': 'https://www.careers360.com/university/university-of-madras-chennai/all-questions'}"
"DTU Delhi - Delhi Technological University, Delhi",N/A,4.5/5,436 Reviews,NIRF Ranking: 66,B.E /B.Tech (21 Courses),"{'Admissions': 'https://www.careers360.com/university/delhi-technological-university-delhi/admission', 'Placements': 'https://www.careers360.com/university/delhi-technological-university-delhi/placement', 'Courses': 'https://www.careers360.com/university/delhi-technological-university-delhi/courses', 'Facilities': 'https://www.careers360.com/university/delhi-technological-university-delhi/facilities', 'QnA': 'https://www.careers360.com/university/delhi-technological-university-delhi/all-questions'}"
"MG University (MGU) - Mahatma Gandhi University, Kottayam",N/A,3.6/5,6 Reviews,NIRF Ranking: 67,B.Sc. (2 Courses),"{'Admissions': 'https://www.careers360.com/university/mahatma-gandhi-university-kottayam/admission', 'Placements': 'https://www.careers360.com/university/mahatma-gandhi-university-kottayam/placement', 'Courses': 'https://www.careers360.com/university/mahatma-gandhi-university-kottayam/courses', 'Facilities': 'https://www.careers360.com/university/mahatma-gandhi-university-kottayam/facilities', 'QnA': 'https://www.careers360.com/university/mahatma-gandhi-university-kottayam/all-questions'}"
IIT Jodhpur - Indian Institute of Technology Jodhpur,N/A,4.4/5,68 Reviews,NIRF Ranking: 68,"JEE Advanced, B.E /B.Tech (8 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-jodhpur/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-jodhpur/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-jodhpur/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-jodhpur/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-jodhpur/all-questions'}"
"Kashmir University - University of Kashmir, Srinagar",N/A,4.0/5,20 Reviews,NIRF Ranking: 69,B.Sc. (2 Courses),"{'Admissions': 'https://www.careers360.com/university/university-of-kashmir-srinagar/admission', 'Placements': 'https://www.careers360.com/university/university-of-kashmir-srinagar/placement', 'Courses': 'https://www.careers360.com/university/university-of-kashmir-srinagar/courses', 'Facilities': 'https://www.careers360.com/university/university-of-kashmir-srinagar/facilities', 'QnA': 'https://www.careers360.com/university/university-of-kashmir-srinagar/all-questions'}"
"Osmania University - Osmania University, Hyderabad",N/A,4.0/5,52 Reviews,NIRF Ranking: 70,"TS EAMCET, B.E /B.Tech (8 Courses)","{'Admissions': 'https://www.careers360.com/university/osmania-university-hyderabad/admission', 'Placements': 'https://www.careers360.com/university/osmania-university-hyderabad/placement', 'Courses': 'https://www.careers360.com/university/osmania-university-hyderabad/courses', 'Facilities': 'https://www.careers360.com/university/osmania-university-hyderabad/facilities', 'QnA': 'https://www.careers360.com/university/osmania-university-hyderabad/all-questions'}"
"DMIHER - Datta Meghe Institute of Higher Education and Research, Wardha",N/A,4.4/5,5 Reviews,NIRF Ranking: 71,B.Sc. (2 Courses),"{'Admissions': 'https://www.careers360.com/university/datta-meghe-institute-of-higher-education-and-research-wardha/admission', 'Placements': 'https://www.careers360.com/university/datta-meghe-institute-of-higher-education-and-research-wardha/placement', 'Courses': 'https://www.careers360.com/university/datta-meghe-institute-of-higher-education-and-research-wardha/courses', 'Facilities': 'https://www.careers360.com/university/datta-meghe-institute-of-higher-education-and-research-wardha/facilities', 'QnA': 'https://www.careers360.com/university/datta-meghe-institute-of-higher-education-and-research-wardha/all-questions'}"
IIT Mandi - Indian Institute of Technology Mandi,N/A,4.4/5,27 Reviews,NIRF Ranking: 72,B.E /B.Tech (11 Courses),"{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-mandi/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-mandi/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-mandi/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-mandi/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-mandi/all-questions'}"
IIT Patna - Indian Institute of Technology Patna,N/A,4.7/5,54 Reviews,NIRF Ranking: 73,"JEE Advanced, B.E /B.Tech (11 Courses)","{'Admissions': 'https://www.careers360.com/university/indian-institute-of-technology-patna/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-technology-patna/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-technology-patna/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-technology-patna/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-technology-patna/all-questions'}"
AIIMS Rishikesh - All India Institute of Medical Sciences Rishikesh,N/A,4.7/5,7 Reviews,NIRF Ranking: 74,,"{'Admissions': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/admission', 'Placements': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/placement', 'Courses': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/courses', 'Facilities': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/facilities', 'QnA': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/all-questions'}"
ISI Kolkata - Indian Statistical Institute Kolkata,N/A,4.0/5,14 Reviews,NIRF Ranking: 75,B.Sc.(Hons) (1 Course),"{'Admissions': 'https://www.careers360.com/university/indian-statistical-institute-kolkata/admission', 'Placements': 'https://www.careers360.com/university/indian-statistical-institute-kolkata/placement', 'Courses': 'https://www.careers360.com/university/indian-statistical-institute-kolkata/courses', 'Facilities': 'https://www.careers360.com/university/indian-statistical-institute-kolkata/facilities', 'QnA': 'https://www.careers360.com/university/indian-statistical-institute-kolkata/all-questions'}"
"Alagappa University - Alagappa University, Karaikudi",N/A,4.2/5,4 Reviews,NIRF Ranking: 76,,"{'Admissions': 'https://www.careers360.com/university/alagappa-university-karaikudi/admission', 'Placements': 'https://www.careers360.com/university/alagappa-university-karaikudi/placement', 'Courses': 'https://www.careers360.com/university/alagappa-university-karaikudi/courses', 'Facilities': 'https://www.careers360.com/university/alagappa-university-karaikudi/facilities'}"
VNIT Nagpur - Visvesvaraya National Institute of Technology Nagpur,N/A,4.2/5,124 Reviews,NIRF Ranking: 77,"JEE Main, B.E /B.Tech (8 Courses)","{'Admissions': 'https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/admission', 'Placements': 'https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/placement', 'Courses': 'https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/courses', 'Facilities': 'https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/facilities', 'QnA': 'https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/all-questions'}"
IISER Bhopal - Indian Institute of Science Education and Research Bhopal,N/A,4.3/5,12 Reviews,NIRF Ranking: 78,JAM,"{'Admissions': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/admission', 'Placements': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/placement', 'Courses': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/courses', 'Facilities': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/facilities', 'QnA': 'https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/all-questions'}"
"Graphic Era University, Dehradun",N/A,4.1/5,192 Reviews,NIRF Ranking: 79,"JEE Main, Pearson Undergraduate Entrance Exam for Engineering, B.E /B.Tech (26 Courses)","{'Admissions': 'https://www.careers360.com/university/graphic-era-university-dehradun/admission', 'Placements': 'https://www.careers360.com/university/graphic-era-university-dehradun/placement', 'Courses': 'https://www.careers360.com/university/graphic-era-university-dehradun/courses', 'Facilities': 'https://www.careers360.com/university/graphic-era-university-dehradun/facilities', 'QnA': 'https://www.careers360.com/university/graphic-era-university-dehradun/all-questions'}"
"PAU Ludhiana - Punjab Agricultural University, Ludhiana",N/A,4.2/5,7 Reviews,NIRF Ranking: 80,"PAU CET, B.Sc.(Hons) (7 Courses)","{'Admissions': 'https://www.careers360.com/university/punjab-agricultural-university-ludhiana/admission', 'Placements': 'https://www.careers360.com/university/punjab-agricultural-university-ludhiana/placement', 'Courses': 'https://www.careers360.com/university/punjab-agricultural-university-ludhiana/courses', 'Facilities': 'https://www.careers360.com/university/punjab-agricultural-university-ludhiana/facilities', 'QnA': 'https://www.careers360.com/university/punjab-agricultural-university-ludhiana/all-questions'}"
"SSN College of Engineering - Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam",N/A,4.6/5,65 Reviews,NIRF Ranking: 81,B.E /B.Tech (8 Courses),"{'Admissions': 'https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/admission', 'Placements': 'https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/placement', 'Courses': 'https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/courses', 'Facilities': 'https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/facilities', 'QnA': 'https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/all-questions'}"
MNIT Jaipur - Malaviya National Institute of Technology Jaipur,N/A,4.3/5,276 Reviews,NIRF Ranking: 82,"JEE Main, B.E /B.Tech (8 Courses)","{'Admissions': 'https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/admission', 'Placements': 'https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/placement', 'Courses': 'https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/courses', 'Facilities': 'https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/facilities', 'QnA': 'https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/all-questions'}"
AIIMS Jodhpur - All India Institute of Medical Sciences Jodhpur,N/A,4.6/5,4 Reviews,NIRF Ranking: 83,,"{'Admissions': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/admission', 'Placements': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/placement', 'Courses': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/courses', 'Facilities': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/facilities', 'QnA': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/all-questions'}"
"Sathyabama University - Sathyabama Institute of Science and Technology, Chennai",N/A,4.2/5,164 Reviews,NIRF Ranking: 85,"SAEEE, B.E /B.Tech (24 Courses)","{'Admissions': 'https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/admission', 'Placements': 'https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/placement', 'Courses': 'https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/courses', 'Facilities': 'https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/facilities', 'QnA': 'https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/all-questions'}"
"Mysore University - University of Mysore, Mysore",N/A,4.2/5,22 Reviews,NIRF Ranking: 86,,"{'Admissions': 'https://www.careers360.com/university/university-of-mysore-mysore/admission', 'Placements': 'https://www.careers360.com/university/university-of-mysore-mysore/placement', 'Courses': 'https://www.careers360.com/university/university-of-mysore-mysore/courses', 'Facilities': 'https://www.careers360.com/university/university-of-mysore-mysore/facilities', 'QnA': 'https://www.careers360.com/university/university-of-mysore-mysore/all-questions'}"
"Jammu University - University of Jammu, Jammu",N/A,3.7/5,50 Reviews,NIRF Ranking: 87,"JEE Main, Jammu and Kashmir Common Entrance Test, B.E /B.Tech (6 Courses)","{'Admissions': 'https://www.careers360.com/university/university-of-jammu-jammu/admission', 'Placements': 'https://www.careers360.com/university/university-of-jammu-jammu/placement', 'Courses': 'https://www.careers360.com/university/university-of-jammu-jammu/courses', 'Facilities': 'https://www.careers360.com/university/university-of-jammu-jammu/facilities', 'QnA': 'https://www.careers360.com/university/university-of-jammu-jammu/all-questions'}"
"KGMU Lucknow - King George's Medical University, Lucknow",N/A,4.6/5,19 Reviews,NIRF Ranking: 88,B.Sc. (1 Course),"{'Admissions': 'https://www.careers360.com/university/king-georges-medical-university-lucknow/admission', 'Placements': 'https://www.careers360.com/university/king-georges-medical-university-lucknow/placement', 'Courses': 'https://www.careers360.com/university/king-georges-medical-university-lucknow/courses', 'Facilities': 'https://www.careers360.com/university/king-georges-medical-university-lucknow/facilities', 'QnA': 'https://www.careers360.com/university/king-georges-medical-university-lucknow/all-questions'}"
"Shoolini University Solan - Shoolini University of Biotechnology and Management Sciences, Solan",N/A,4.4/5,173 Reviews,NIRF Ranking: 89,"CUET UG, B.Pharma (2 Courses)","{'Admissions': 'https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/admission', 'Placements': 'https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/placement', 'Courses': 'https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/courses', 'Facilities': 'https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/facilities', 'QnA': 'https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/all-questions'}"
"Christ University - Christ University, Bangalore",N/A,4.2/5,458 Reviews,NIRF Ranking: 90,,"{'Admissions': 'https://www.careers360.com/university/christ-university-bangalore/admission', 'Placements': 'https://www.careers360.com/university/christ-university-bangalore/placement', 'Courses': 'https://www.careers360.com/university/christ-university-bangalore/courses', 'Facilities': 'https://www.careers360.com/university/christ-university-bangalore/facilities', 'QnA': 'https://www.careers360.com/university/christ-university-bangalore/all-questions'}"
"Bharath Institute of Higher Education and Research, Chennai",N/A,3.8/5,70 Reviews,NIRF Ranking: 91,"BEEE, B.E /B.Tech (33 Courses)","{'Admissions': 'https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/admission', 'Placements': 'https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/placement', 'Courses': 'https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/courses', 'Facilities': 'https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/facilities', 'QnA': 'https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/all-questions'}"
NIT Silchar - National Institute of Technology Silchar,N/A,4.3/5,164 Reviews,NIRF Ranking: 92,"JEE Main, B.E /B.Tech (6 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-silchar/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-silchar/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-silchar/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-silchar/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-silchar/all-questions'}"
NIT Durgapur - National Institute of Technology Durgapur,N/A,4.1/5,168 Reviews,NIRF Ranking: 93,"JEE Main, B.E /B.Tech (9 Courses)","{'Admissions': 'https://www.careers360.com/university/national-institute-of-technology-durgapur/admission', 'Placements': 'https://www.careers360.com/university/national-institute-of-technology-durgapur/placement', 'Courses': 'https://www.careers360.com/university/national-institute-of-technology-durgapur/courses', 'Facilities': 'https://www.careers360.com/university/national-institute-of-technology-durgapur/facilities', 'QnA': 'https://www.careers360.com/university/national-institute-of-technology-durgapur/all-questions'}"
"Gujarat University - Gujarat University, Ahmedabad",N/A,3.8/5,19 Reviews,NIRF Ranking: 94,,"{'Admissions': 'https://www.careers360.com/university/gujarat-university-ahmedabad/admission', 'Placements': 'https://www.careers360.com/university/gujarat-university-ahmedabad/placement', 'Courses': 'https://www.careers360.com/university/gujarat-university-ahmedabad/courses', 'Facilities': 'https://www.careers360.com/university/gujarat-university-ahmedabad/facilities', 'QnA': 'https://www.careers360.com/university/gujarat-university-ahmedabad/all-questions'}"
"Shiv Nadar University, Greater Noida",N/A,4.6/5,100 Reviews,NIRF Ranking: 95,"JEE Main, B.E /B.Tech (5 Courses)","{'Admissions': 'https://www.careers360.com/university/shiv-nadar-university-greater-noida/admission', 'Placements': 'https://www.careers360.com/university/shiv-nadar-university-greater-noida/placement', 'Courses': 'https://www.careers360.com/university/shiv-nadar-university-greater-noida/courses', 'Facilities': 'https://www.careers360.com/university/shiv-nadar-university-greater-noida/facilities', 'QnA': 'https://www.careers360.com/university/shiv-nadar-university-greater-noida/all-questions'}"
"Sri Ramachandra Institute of Higher Education and Research, Chennai",N/A,4.3/5,3 Reviews,NIRF Ranking: 96,B.Sc.(Hons) (3 Courses),"{'Admissions': 'https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/admission', 'Placements': 'https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/placement', 'Courses': 'https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/courses', 'Facilities': 'https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/facilities', 'QnA': 'https://www.careers360.com/university/sri-ramachandra-institute-of-higher-education-and-research-chennai/all-questions'}"
"ANU Guntur - Acharya Nagarjuna University, Guntur",N/A,4.8/5,94 Reviews,NIRF Ranking: 97,"AP EAMCET, B.E /B.Tech (11 Courses)","{'Admissions': 'https://www.careers360.com/university/acharya-nagarjuna-university-guntur/admission', 'Placements': 'https://www.careers360.com/university/acharya-nagarjuna-university-guntur/placement', 'Courses': 'https://www.careers360.com/university/acharya-nagarjuna-university-guntur/courses', 'Facilities': 'https://www.careers360.com/university/acharya-nagarjuna-university-guntur/facilities', 'QnA': 'https://www.careers360.com/university/acharya-nagarjuna-university-guntur/all-questions'}"
"TISS Mumbai - Tata Institute of Social Sciences, Mumbai",N/A,4.7/5,82 Reviews,NIRF Ranking: 98,B.Sc. (1 Course),"{'Admissions': 'https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/admission', 'Placements': 'https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/placement', 'Courses': 'https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/courses', 'Facilities': 'https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/facilities', 'QnA': 'https://www.careers360.com/university/tata-institute-of-social-sciences-mumbai/all-questions'}"
AIIMS Patna - All India Institute of Medical Sciences Patna,N/A,4.8/5,2 Reviews,NIRF Ranking: 99,"INI CET, M.S. (5 Courses)","{'Admissions': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/admission', 'Placements': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/placement', 'Courses': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/courses', 'Facilities': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/facilities', 'QnA': 'https://www.careers360.com/university/all-india-institute-of-medical-sciences-patna/all-questions'}"
"Periyar University - Periyar University, Salem",N/A,4.4/5,13 Reviews,NIRF Ranking: 100,B.Sc. (14 Courses),"{'Admissions': 'https://www.careers360.com/university/periyar-university-salem/admission', 'Placements': 'https://www.careers360.com/university/periyar-university-salem/placement', 'Courses': 'https://www.careers360.com/university/periyar-university-salem/courses', 'Facilities': 'https://www.careers360.com/university/periyar-university-salem/facilities', 'QnA': 'https://www.careers360.com/university/periyar-university-salem/all-questions'}"
"Ashoka University, Sonepat",N/A,4.5/5,2 Reviews,NIRF Ranking: 101-150,B.Sc.(Hons) (6 Courses),"{'Admissions': 'https://www.careers360.com/university/ashoka-university-sonepat/admission', 'Placements': 'https://www.careers360.com/university/ashoka-university-sonepat/placement', 'Courses': 'https://www.careers360.com/university/ashoka-university-sonepat/courses', 'Facilities': 'https://www.careers360.com/university/ashoka-university-sonepat/facilities', 'QnA': 'https://www.careers360.com/university/ashoka-university-sonepat/all-questions'}"
"Banasthali Vidyapith, Banasthali",N/A,4.5/5,585 Reviews,NIRF Ranking: 101-150,"Banasthali Vidyapith Aptitude Test, B.E /B.Tech (10 Courses)","{'Admissions': 'https://www.careers360.com/university/banasthali-vidyapith-banasthali/admission', 'Placements': 'https://www.careers360.com/university/banasthali-vidyapith-banasthali/placement', 'Courses': 'https://www.careers360.com/university/banasthali-vidyapith-banasthali/courses', 'Facilities': 'https://www.careers360.com/university/banasthali-vidyapith-banasthali/facilities', 'QnA': 'https://www.careers360.com/university/banasthali-vidyapith-banasthali/all-questions'}"
"Bangalore University - Bangalore University, Bangalore",N/A,4.4/5,17 Reviews,NIRF Ranking: 101-150,B.Sc. (14 Courses),"{'Admissions': 'https://www.careers360.com/university/bangalore-university-bangalore/admission', 'Placements': 'https://www.careers360.com/university/bangalore-university-bangalore/placement', 'Courses': 'https://www.careers360.com/university/bangalore-university-bangalore/courses', 'Facilities': 'https://www.careers360.com/university/bangalore-university-bangalore/facilities', 'QnA': 'https://www.careers360.com/university/bangalore-university-bangalore/all-questions'}"
"BIT Mesra - Birla Institute of Technology, Mesra",N/A,4.2/5,215 Reviews,NIRF Ranking: 101-150,"JEE Main, B.E /B.Tech (11 Courses)","{'Admissions': 'https://www.careers360.com/university/birla-institute-of-technology-mesra/admission', 'Placements': 'https://www.careers360.com/university/birla-institute-of-technology-mesra/placement', 'Courses': 'https://www.careers360.com/university/birla-institute-of-technology-mesra/courses', 'Facilities': 'https://www.careers360.com/university/birla-institute-of-technology-mesra/facilities', 'QnA': 'https://www.careers360.com/university/birla-institute-of-technology-mesra/all-questions'}"
"Central University of Punjab, Bathinda",N/A,4.6/5,37 Reviews,NIRF Ranking: 101-150,,"{'Admissions': 'https://www.careers360.com/university/central-university-of-punjab-bathinda/admission', 'Placements': 'https://www.careers360.com/university/central-university-of-punjab-bathinda/placement', 'Courses': 'https://www.careers360.com/university/central-university-of-punjab-bathinda/courses', 'Facilities': 'https://www.careers360.com/university/central-university-of-punjab-bathinda/facilities'}"
